name,longitude,latitude
Panthera leo,37.734885,2.100701
Panthera leo,23.64716,6.505925
Panthera leo,23.780695,6.496013
Panthera leo,36.783904,0.703191
Panthera leo,22.122351,-34.000104
Panthera leo,19.891975,10.646488
Panthera leo,36.856084,-1.578247
Panthera leo,19.750602,10.793825
Panthera leo,28.205874,-23.874183
Panthera leo,31.306272,-23.574145
Panthera leo,2.466208,12.182972
Panthera leo,34.799933,-15.970064
Panthera leo,23.980724,6.032285
Panthera leo,25.7628,-33.532939
Panthera leo,23.380959,-20.998931
Panthera leo,2.84679,11.807958
Panthera leo,27.730272,-24.222546
Panthera leo,27.614978,-24.234806
Panthera leo,27.729401,-24.343063
Panthera leo,14.716061,-18.071629
Panthera leo,32.030994,-21.23631
Panthera leo,25.614396,-33.456757
Panthera leo,23.726607,-18.457067
Panthera leo,24.762545,-20.55824
Panthera leo,35.878727,-4.106887
Panthera leo,30.780231,-24.129529
Panthera leo,34.233315,-18.863971
Panthera leo,36.813511,-1.205865
Panthera leo,20.295256,-25.038428
Panthera leo,20.341502,-25.193931
Panthera leo,31.961137,-13.199055
Panthera leo,29.910965,-0.214233
Panthera leo,37.34281,-2.624013
Panthera leo,27.192154,-25.248182
Panthera leo,34.74247,-6.295555
Panthera leo,31.400729,-24.861428
Panthera leo,33.954237,-17.517213
Panthera leo,30.769781,-24.022295
Panthera leo,36.160768,-0.58386
Panthera leo,31.664679,-25.244452
Panthera leo,38.366621,0.158843
Panthera leo,38.229749,0.073848
Panthera leo,35.780472,-3.588958
Panthera leo,40.541397,9.124558
Panthera leo,25.985457,-33.345874
Panthera leo,35.005986,-1.525306
Panthera leo,31.632538,-24.681491
Panthera leo,25.39327,-33.076979
Panthera leo,25.842792,-33.304052
Panthera leo,16.148736,-19.286801
Panthera leo,37.42556,0.440955
Panthera leo,20.489741,-25.99675
Panthera leo,35.25105,-14.995692
Panthera leo,35.219127,-14.833564
Panthera leo,25.903358,-33.432353
Panthera leo,38.999012,-3.223217
Panthera leo,29.525915,3.659134
Panthera leo,22.774003,-18.995237
Panthera leo,20.902912,-26.154773
Panthera leo,20.653073,-26.326134
Panthera leo,20.728145,-26.400614
Panthera leo,36.937554,0.567538
Panthera leo,29.973592,-28.434744
Panthera leo,23.213559,-19.960999
Panthera leo,29.802247,-28.586466
Panthera leo,23.223921,-25.513585
Panthera leo,24.423915,-18.795023
Panthera leo,38.394045,-3.554553
Panthera leo,23.387355,-25.481057
Panthera leo,37.191971,-7.242775
Panthera leo,20.074091,-25.615034
Panthera leo,20.599444,-25.389645
Panthera leo,33.79106,3.884887
Panthera leo,25.844036,-33.780003
Panthera leo,19.978318,10.84892
Panthera leo,15.977988,-19.014075
Panthera leo,28.261491,-25.238536
Panthera leo,24.586174,-18.580087
Panthera leo,25.193865,-20.419755
Panthera leo,24.353878,6.842743
Panthera leo,26.226647,-18.779527
Panthera leo,31.077316,-25.014147
Panthera leo,19.624036,10.746119
Panthera leo,19.799153,10.604853
Panthera leo,19.99352,10.974359
Panthera leo,27.544566,-24.571152
Panthera leo,23.688314,-21.382729
Panthera leo,19.901968,10.92447
Panthera leo,23.369635,-21.291138
Panthera leo,1.025279,11.060579
Panthera leo,24.081514,-19.000029
Panthera leo,20.641461,-25.59914
Panthera leo,34.766075,-2.968383
Panthera leo,38.904895,-3.56904
Panthera leo,38.835361,-3.407025
Panthera leo,30.053155,-0.183203
Panthera leo,35.370119,-1.032684
Panthera leo,1.599362,10.830955
Panthera leo,31.170477,-24.03816
Panthera leo,38.039415,0.539612
Panthera leo,16.849702,-18.755291
Panthera leo,1.422007,11.226425
Panthera leo,1.584604,10.926637
Panthera leo,36.817325,0.522008
Panthera leo,37.900032,-2.939316
Panthera leo,29.481513,3.891365
Panthera leo,14.875669,-21.588176
Panthera leo,24.387454,-20.795375
Panthera leo,38.809206,-3.524615
Panthera leo,25.682863,-33.224682
Panthera leo,38.752162,-3.4446
Panthera leo,25.681785,-17.946423
Panthera leo,35.572714,-7.223226
Panthera leo,30.574022,-29.762858
Panthera leo,25.633768,-33.365285
Panthera leo,29.058174,-18.828173
Panthera leo,27.504422,-21.057779
Panthera leo,25.100851,-20.451323
Panthera leo,24.103345,6.162964
Panthera leo,34.610513,-15.832601
Panthera leo,14.74485,-19.140818
Panthera leo,34.684313,-15.935312
Panthera leo,34.756583,-15.844484
Panthera leo,29.619257,-19.501326
Panthera leo,35.315043,-14.873761
Panthera leo,19.797524,-33.260545
Panthera leo,25.653393,-33.594209
Panthera leo,25.76552,-33.410991
Panthera leo,37.580595,-8.849148
Panthera leo,38.160664,-2.839096
Panthera leo,35.83226,-3.953869
Panthera leo,35.34519,-14.999023
Panthera leo,1.2121170000000001,11.380699
Panthera leo,1.549133,11.013606
Panthera leo,30.757627,-1.502571
Panthera leo,30.633187,-1.410619
Panthera leo,19.833558,10.835653
Panthera leo,34.806513,-7.662085
Panthera leo,19.654958,10.844528
Panthera leo,19.833294,10.984229
Panthera leo,1.897066,11.558506
Panthera leo,1.807618,11.523771
Panthera leo,1.991802,11.58343
Panthera leo,35.107039,12.537625
Panthera leo,23.401437,-21.515492
Panthera leo,35.482687,-1.364654
Panthera leo,35.425496,-1.228354
Panthera leo,35.582443,-1.320351
Panthera leo,35.519133,-1.201216
Panthera leo,37.48987,0.521827
Panthera leo,38.503222,-3.35955
Panthera leo,24.716881,-22.216945
Panthera leo,24.647758,-22.312502
Panthera leo,31.850957,-28.27345
Panthera leo,29.246519,3.846879
Panthera leo,29.314124,3.911395
Panthera leo,29.027478,-22.019617
Panthera leo,22.814044,-19.310931
Panthera leo,24.905466,-17.700364
Panthera leo,20.770025,-25.599782
Panthera leo,20.458285,-25.703597
Panthera leo,20.054325,-25.795142
Panthera leo,2.274658,11.494355
Panthera leo,16.700904,-18.607918
Panthera leo,16.60259,-18.60171
Panthera leo,30.1286,-0.038351
Panthera leo,23.591514,-23.066169
Panthera leo,29.854471,-0.105672
Panthera leo,1.933861,11.45628
Panthera leo,14.088511,-19.814522
Panthera leo,37.704996,0.535446
Panthera leo,25.795313,-33.221376
Panthera leo,38.756842,-2.609987
Panthera leo,32.289144,-20.457768
Panthera leo,23.551471,-19.277402
Panthera leo,23.97177,-19.17135
Panthera leo,23.609382,-21.787819
Panthera leo,27.199859,-25.776728
Panthera leo,27.046137,-25.605607
Panthera leo,2.229199,11.796969
Panthera leo,1.955076,11.347831
Panthera leo,33.732106,3.789113
Panthera leo,32.192035,-28.467019
Panthera leo,27.183801,-19.050856
Panthera leo,35.514175,-3.3441
Panthera leo,35.077585,-2.40537
Panthera leo,35.14347,-2.902079
Panthera leo,38.2007,-0.2427
Panthera leo,2.341117,11.723785
Panthera leo,35.302008,-1.312321
Panthera leo,2.592583,12.121363
Panthera leo,26.007863,-33.254241
Panthera leo,26.058089,-24.755009
Panthera leo,20.299045,-26.132044
Panthera leo,28.563182,-24.440269
Panthera leo,23.06973,-19.279987
Panthera leo,23.899167,-18.244677
Panthera leo,23.61173,-19.050845
Panthera leo,16.167153,-19.06038
Panthera leo,31.405857,2.227413
Panthera leo,25.559411,-32.223644
Panthera leo,25.559387,-32.356236
Panthera leo,27.060037,-25.273981
Panthera leo,24.283302,-27.411209
Panthera leo,38.685106,-3.854466
Panthera leo,38.660784,-3.995313
Panthera leo,38.601572,-3.927223
Panthera leo,35.172511,-2.416978
Panthera leo,27.560723,-24.440268
Panthera leo,25.797568,-17.930117
Panthera leo,28.498129,-25.238419
Panthera leo,38.06152,-12.119982
Panthera leo,31.356986,-22.921924
Panthera leo,23.529019,-19.378974
Panthera leo,31.426806,-23.383413
Panthera leo,26.051686,-18.726605
Panthera leo,29.588861,-15.948389
Panthera leo,36.708502,-1.392847
Panthera leo,36.603375,-1.305086
Panthera leo,35.663038,-3.190745
Panthera leo,36.138834,-3.638676
Panthera leo,31.30698,-24.602338
Panthera leo,35.261135,-1.05865
Panthera leo,20.985127,-25.879834
Panthera leo,29.65368,-0.663893
Panthera leo,29.385527,3.620211
Panthera leo,31.951162,-24.331971
Panthera leo,36.716725,0.369598
Panthera leo,27.294484,-18.990728
Panthera leo,32.427173,-26.983409
Panthera leo,22.449063,-19.691232
Panthera leo,32.18412,-27.664574000000002
Panthera leo,31.685637,-24.3852
Panthera leo,23.971606,-18.541407
Panthera leo,23.812834,-18.49974
Panthera leo,23.294936,-19.03507
Panthera leo,31.524628,-24.001718
Panthera leo,35.385499,-1.441299
Panthera leo,26.7628,-18.766426
Panthera leo,29.491785,-15.709395
Panthera leo,35.659356,-3.055619
Panthera leo,35.401633,-3.384371
Panthera leo,35.060421,1.782361
Panthera leo,37.141713,-7.57754
Panthera leo,27.090561,-25.185167
Panthera leo,29.508934,4.056903
Panthera leo,29.415597000000002,3.966344
Panthera leo,29.578338,3.966993
Panthera leo,29.552918,-16.174529
Panthera leo,29.415366,-16.035383
Panthera leo,29.591185,-16.091022
Panthera leo,35.683775,-3.76543
Panthera leo,34.392736,-2.091803
Panthera leo,23.499248,-18.429827
Panthera leo,16.511339,-19.193551
Panthera leo,15.957947,-19.355982
Panthera leo,35.488373,-3.236584
Panthera leo,35.0188,-7.657634
Panthera leo,38.518243,-2.112878
Panthera leo,32.152027,-21.251375
Panthera leo,31.63448,-24.993654
Panthera leo,29.557597,3.747189
Panthera leo,24.486045,-23.271469
Panthera leo,36.751382,0.049367
Panthera leo,34.836671,-2.662243
Panthera leo,31.827241,-24.596903
Panthera leo,31.818969,-24.506712
Panthera leo,34.83097,-7.757617
Panthera leo,31.685196,-25.091163
Panthera leo,35.125121,-1.167347
Panthera leo,35.287317,-1.186628
Panthera leo,37.820658,-3.881224
Panthera leo,25.774736,-33.700135
Panthera leo,25.58763,-32.09605
Panthera leo,31.570077,-23.010526
Panthera leo,26.126106,-33.587398
Panthera leo,25.034883,-20.52292
Panthera leo,39.002185,1.732056
Panthera leo,35.39902,-1.135524
Panthera leo,31.293616,-23.280366
Panthera leo,38.088135,-3.567781
Panthera leo,16.217198,-19.152011
Panthera leo,17.016843,-18.957234
Panthera leo,17.046197,-18.810333
Panthera leo,40.0922,-1.7329
Panthera leo,39.556,-1.5308
Panthera leo,39.5206,-1.0869
Panthera leo,38.143577,-3.440185
Panthera leo,24.450936,-18.661657
Panthera leo,25.985256,-15.061964
Panthera leo,36.294687,-0.551654
Panthera leo,23.868908,-21.473954
Panthera leo,2.270401,11.658717
Panthera leo,30.893179,-24.162494
Panthera leo,32.174015,-20.358633
Panthera leo,2.770513,12.59729
Panthera leo,2.485048,12.599877
Panthera leo,2.676457,12.515257
Panthera leo,32.340446,-20.266597
Panthera leo,31.978192,-26.328392
Panthera leo,31.551319,-25.369618
Panthera leo,31.774762,-24.191406
Panthera leo,1.523847,11.448302
Panthera leo,35.689265,-3.277903
Panthera leo,0.999249,11.812358
Panthera leo,2.285133,11.925289
Panthera leo,2.185508,11.92593
Panthera leo,31.019918,-25.161665
Panthera leo,31.051694,-24.582945
Panthera leo,37.9554,-0.2295
Panthera leo,31.45703,-23.593375
Panthera leo,31.493993,-25.16639
Panthera leo,31.280449,-25.149576
Panthera leo,32.036528,-21.586138
Panthera leo,27.809616,-17.692465
Panthera leo,2.093318,12.060135
Panthera leo,2.018368,11.964395
Panthera leo,32.074447,-28.234729
Panthera leo,25.09688,-17.976886
Panthera leo,36.847011,0.325104
Panthera leo,1.405671,11.448005
Panthera leo,31.203435,-24.570833
Panthera leo,29.267325,3.689697
Panthera leo,31.844246,-24.409526
Panthera leo,23.302486,-21.73392
Panthera leo,23.003578,-21.788928
Panthera leo,34.740916,-2.512111
Panthera leo,34.666551,-2.751477
Panthera leo,35.166842,-2.613175
Panthera leo,35.030573,-2.685166
Panthera leo,34.904339,-3.108534
Panthera leo,34.893241,-2.874782
Panthera leo,0.876673,11.992459
Panthera leo,0.838093,11.857201
Panthera leo,1.657817,11.476597
Panthera leo,22.747594,-19.243727
Panthera leo,34.840398,-3.194356
Panthera leo,31.935722,-25.0948
Panthera leo,31.97396,-24.213239
Panthera leo,19.920666,-25.659272
Panthera leo,19.840295,-25.75338
Panthera leo,19.829591,-25.435462
Panthera leo,26.353297,-18.617248
Panthera leo,1.752263,11.882061
Panthera leo,34.50638,-18.852205
Panthera leo,28.895019,-22.386361
Panthera leo,37.565486,0.053828
Panthera leo,28.916393,-28.758105
Panthera leo,25.901439,-17.848824
Panthera leo,37.251122,0.226539
Panthera leo,31.983165,-27.589453
Panthera leo,32.179331,-24.470851
Panthera leo,35.215822,-3.166768
Panthera leo,31.769216,2.292693
Panthera leo,1.294558,11.454929
Panthera leo,2.452614,12.288534
Panthera leo,19.341037,-23.183152
Panthera leo,34.763706,-1.955709
Panthera leo,34.665267,-1.953406
Panthera leo,34.76645,-1.854166
Panthera leo,34.645651,-1.825619
Panthera leo,31.886978,-27.649743
Panthera leo,31.548566,-25.058652
Panthera leo,35.337495,-1.741273
Panthera leo,35.115827,-1.467759
Panthera leo,35.229437,-1.694448
Panthera leo,35.149571,-1.271833
Panthera leo,31.887905,-13.092689
Panthera leo,31.511197,-24.489547
Panthera leo,31.257888,-24.217392
Panthera leo,38.343751,-3.447451
Panthera leo,20.670567,-26.578198
Panthera leo,35.087495,-1.576651
Panthera leo,35.76702,-3.042186
Panthera leo,34.916629,-1.68342
Panthera leo,31.996635,-13.082773
Panthera leo,22.500435,-19.210515
Panthera leo,22.409484,-19.32082
Panthera leo,22.532784,-19.368267
Panthera leo,31.865598,-25.214162
Panthera leo,36.884519,0.023181
Panthera leo,36.984097,0.046249
Panthera leo,31.578295,-23.167781
Panthera leo,37.210038,-2.612341
Panthera leo,36.168972,-4.192792
Panthera leo,16.785478,-18.82483
Panthera leo,25.853724,-33.629269
Panthera leo,24.007212,-18.437576
Panthera leo,26.505178,-33.444942
Panthera leo,24.308531,-18.916147
Panthera leo,15.640233,-19.117004
Panthera leo,16.072449,-19.228975
Panthera leo,34.983918,-2.205063
Panthera leo,31.564624,-23.30988
Panthera leo,31.401342,-23.293236
Panthera leo,24.503899,-18.528693
Panthera leo,35.023487,-2.486436
Panthera leo,25.805878,-14.976889
Panthera leo,31.039414,-6.763547
Panthera leo,23.612808,-18.605448
Panthera leo,31.944327,-24.426778
Panthera leo,23.588415,-18.938924
Panthera leo,31.665922,-21.627274
Panthera leo,36.032704,-3.622694
Panthera leo,34.94876,-2.591442
Panthera leo,22.600584,-19.282158
Panthera leo,31.562354,-24.875172
Panthera leo,30.699187,-1.920456
Panthera leo,31.203305,-6.824508
Panthera leo,31.647687,-13.047491
Panthera leo,31.746926,-13.044643
Panthera leo,31.523038,-24.586117
Panthera leo,30.753751,-1.837062
Panthera leo,22.024474,-32.255135
Panthera leo,37.027865,-7.259031
Panthera leo,31.944807,-24.722712
Panthera leo,31.925825,-24.953915
Panthera leo,26.077591,-33.409184
Panthera leo,26.013833,-33.525639
Panthera leo,27.068129,-18.959368
Panthera leo,27.046367,-19.04728
Panthera leo,23.22195,-19.225618
Panthera leo,24.013265,-18.709405
Panthera leo,27.956802,-17.717954
Panthera leo,31.834006,-24.69496
Panthera leo,31.215991,-23.13311
Panthera leo,36.741336,-1.287416
Panthera leo,40.1386,-1.9349
Panthera leo,38.19,-0.0881
Panthera leo,38.0231,-0.0588
Panthera leo,36.983446,0.353556
Panthera leo,15.428393,-18.809389
Panthera leo,24.807184,-17.864487
Panthera leo,16.458419,-19.060672
Panthera leo,38.615102,-3.374169
Panthera leo,30.633936,-1.505439
Panthera leo,30.679018,-1.768874
Panthera leo,15.660474,-19.024962
Panthera leo,23.704046,-19.104664
Panthera leo,24.698856,-18.546274
Panthera leo,29.833943,-0.354297
Panthera leo,2.482225,12.009906
Panthera leo,2.4201,11.937817
Panthera leo,2.201096,12.360492
Panthera leo,2.343579,11.855104
Panthera leo,2.35274,11.999293
Panthera leo,30.814992,-24.577922
Panthera leo,30.898703,-24.524303
Panthera leo,25.685982,-17.853416
Panthera leo,2.378253,12.228093
Panthera leo,2.352583,12.382588
Panthera leo,31.750333,-25.183359
Panthera leo,38.498763,-2.023095
Panthera leo,36.801154,-0.142353
Panthera leo,38.971745,-3.085007
Panthera leo,37.583525,0.430646
Panthera leo,35.517349,-0.707805
Panthera leo,33.642019,3.705555
Panthera leo,33.693012,3.609719
Panthera leo,1.469301,11.318419
Panthera leo,2.622328,11.718327
Panthera leo,22.280001,-27.305126
Panthera leo,36.006628,-3.764099
Panthera leo,38.0234,0.211607
Panthera leo,38.185207,0.239776
Panthera leo,2.204626,12.142762
Panthera leo,2.55042,12.264786
Panthera leo,36.939815,-1.200782
Panthera leo,31.237255,-23.401805
Panthera leo,23.811066,-21.368706
Panthera leo,23.568472,-22.301293
Panthera leo,24.155801,-23.572308
Panthera leo,38.10308,0.149473
Panthera leo,38.00348,0.399708
Panthera leo,35.204446,12.739805
Panthera leo,14.755243,-18.90297
Panthera leo,34.837685,-1.230576
Panthera leo,31.348272,-25.006312
Panthera leo,25.586574,-20.66602
Panthera leo,37.274425,-0.069536
Panthera leo,30.867012,-24.004508
Panthera leo,35.352851,-7.429218
Panthera leo,31.101234,-24.16644
Panthera leo,31.83713,-28.386196
Panthera leo,26.103533,-14.696112
Panthera leo,32.113723,-27.911838
Panthera leo,32.27668,-27.824707
Panthera leo,38.129171,-7.792026
Panthera leo,23.551677,-19.492823
Panthera leo,35.202942,-1.573594
Panthera leo,31.407118,-24.550187
Panthera leo,22.870967,-30.576445
Panthera leo,37.237667,-2.26714
Panthera leo,31.67089,-13.136506
Panthera leo,33.631564,3.894567
Panthera leo,34.871931,-2.232592
Panthera leo,35.995104,-3.853955
Panthera leo,23.607311,-18.491571
Panthera leo,37.24098,-2.733961
Panthera leo,35.282869,-1.415737
Panthera leo,35.396086,-1.561345
Panthera leo,28.949263,-25.239196
Panthera leo,24.135744,-18.760231
Panthera leo,31.539173,-25.466905
Panthera leo,23.851318,-19.316328
Panthera leo,24.071732,-18.573036
Panthera leo,23.439189,-19.442873
Panthera leo,24.72294,-20.10403
Panthera leo,36.1825,-4.051485
Panthera leo,31.499539,2.212272
Panthera leo,22.479199,-18.800896
Panthera leo,24.779234,-19.826832
Panthera leo,24.658959,-19.886457
Panthera leo,34.816886,-1.32876
Panthera leo,26.890201,-18.664667
Panthera leo,34.954865,-7.217866
Panthera leo,29.455193,-15.919864
Panthera leo,31.841925,-26.3178
Panthera leo,35.117931,-2.495706
Panthera leo,38.831177,-2.977327
Panthera leo,34.747009,-2.619326
Panthera leo,35.206379,-1.9594800000000001
Panthera leo,35.05875,-1.667505
Panthera leo,35.045877,-1.769907
Panthera leo,34.862266,-2.561116
Panthera leo,35.127992,-1.730375
Panthera leo,38.322928,-2.377752
Panthera leo,26.215396,-18.493275
Panthera leo,26.170097,-18.647167
Panthera leo,32.585977,-26.893634
Panthera leo,31.941943,-12.90286
Panthera leo,22.449014,-14.535543
Panthera leo,35.759129,-3.426131
Panthera leo,22.967202,-30.497949
Panthera leo,31.445961,-25.424944
Panthera leo,32.446527,-26.842234
Panthera leo,32.46002,-27.095083
Panthera leo,32.537539,-27.191991
Panthera leo,32.581817,-27.055194
Panthera leo,30.942403,-24.246896
Panthera leo,37.641254000000004,-7.509705
Panthera leo,34.596173,-2.33714
Panthera leo,35.312536,-1.872472
Panthera leo,22.911214,-19.533415
Panthera leo,20.418751,-26.080891
Panthera leo,16.647694,-18.943596
Panthera leo,30.896987,-22.789791
Panthera leo,1.851493,11.236926
Panthera leo,31.288639,-25.339174
Panthera leo,15.93483,-18.804843
Panthera leo,22.060371,-25.048366
Panthera leo,34.493357,-8.79316
Panthera leo,1.656891,11.176137
Panthera leo,2.146788,11.500434
Panthera leo,31.568029,-25.580515
Panthera leo,24.324534,-18.035109
Panthera leo,31.388228,-25.110455
Panthera leo,26.399739,-18.85944
Panthera leo,24.379609,-18.131164
Panthera leo,24.243005,-18.134192
Panthera leo,31.207479,-23.873546
Panthera leo,26.928514,-18.959459
Panthera leo,26.857907,-18.803665
Panthera leo,15.845534,-18.849993
Panthera leo,1.371772,11.667832
Panthera leo,31.969667,-24.599683
Panthera leo,28.395385,-15.430432
Panthera leo,2.925444,11.522205
Panthera leo,14.431653,8.505252
Panthera leo,31.586715,2.245402
Panthera leo,31.565599,2.350549
Panthera leo,30.141055,-0.153361
Panthera leo,31.455704,2.369678
Panthera leo,31.548688,-24.777794
Panthera leo,2.279135,12.266693
Panthera leo,2.463157,12.450134
Panthera leo,2.206281,12.035291
Panthera leo,20.767185,-25.959717
Panthera leo,20.638063,-26.081448
Panthera leo,20.781618,-26.14428
Panthera leo,14.585873,8.407061
Panthera leo,25.466455,-32.121191
Panthera leo,38.234138,-3.54242
Panthera leo,16.912056,-18.962723
Panthera leo,16.941001,-18.838548
Panthera leo,31.646672,2.389815
Panthera leo,13.714275,7.979821
Panthera leo,31.819269,-25.355296
Panthera leo,23.927122,-19.084581
Panthera leo,36.809797,0.223367
Panthera leo,36.9191,-0.118523
Panthera leo,31.991117,-25.171661
Panthera leo,31.198704,-22.790615
Panthera leo,24.65394,-19.996773
Panthera leo,31.294776,-23.954485
Panthera leo,35.088477,-7.723713
Panthera leo,19.863026,-24.32926
Panthera leo,24.500312,-18.267047
